2025-10-05 16:33:29.930 INFO  [background-preinit] [] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-10-05 16:33:29.983 INFO  [restartedMain] [] com.study.exception.MainApplication - Starting MainApplication using Java 21.0.7 with PID 21264 (D:\Workspace_IntelliJ\Study\exception\out\production\classes started by lgu82 in D:\Workspace_IntelliJ\Study\exception)
2025-10-05 16:33:29.984 INFO  [restartedMain] [] com.study.exception.MainApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-05 16:33:30.039 INFO  [restartedMain] [] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-05 16:33:30.039 INFO  [restartedMain] [] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-05 16:33:30.871 INFO  [restartedMain] [] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-05 16:33:30.943 INFO  [restartedMain] [] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 60 ms. Found 1 JPA repository interface.
2025-10-05 16:33:31.595 INFO  [restartedMain] [] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-10-05 16:33:31.614 INFO  [restartedMain] [] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-10-05 16:33:31.616 INFO  [restartedMain] [] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-05 16:33:31.616 INFO  [restartedMain] [] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-05 16:33:31.695 INFO  [restartedMain] [] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-05 16:33:31.695 INFO  [restartedMain] [] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1656 ms
